1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.692097 args_parse_flag_argument: -N = Send the prefix key
1745369769.692100 args_parse_flags: next C-b
1745369769.692104 args_parse: flags end at 3 of 5
1745369769.692108 args_parse: 3 = C-b (type STRING)
1745369769.692114 args_parse: 4 = send-prefix (type COMMANDS)
1745369769.692133 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1745369769.692139 cmdq_get_command: [bind-key/0x55cfa805f8c0] group 2
1745369769.692144 cmdq_append <global>: [bind-key/0x55cfa805f8c0]
1745369769.692151 yylex_token: end at WS
1745369769.692154 yylex_token: bind
1745369769.692158 yylex_token: end at WS
1745369769.692161 yylex_token: -N
1745369769.692168 yylex_token: end at WS
1745369769.692172 yylex_token: Rotate through the panes
1745369769.692176 yylex_token: end at WS
1745369769.692179 yylex_token: C-o
1745369769.692184 yylex_token: end at WS
1745369769.692187 yylex_token: rotate-window
1745369769.692192 cmd_parse_build_commands 0:0: bind
1745369769.692195 cmd_parse_build_commands 0:1: -N
1745369769.692199 cmd_parse_build_commands 0:2: Rotate through the panes
1745369769.692204 cmd_parse_build_commands 0:3: C-o
1745369769.692208 cmd_parse_build_commands 0:4 0:0: rotate-window
1745369769.692214 cmd_parse_build_commands 0:0: rotate-window
1745369769.692220 args_parse: flags end at 1 of 1
1745369769.692225 cmd_parse_build_commands: rotate-window
1745369769.692228 args_parse_flags: next -N
1745369769.692233 args_parse_flag_argument: -N = Rotate through the panes
1745369769.692236 args_parse_flags: next C-o
1745369769.692240 args_parse: flags end at 3 of 5
1745369769.692244 args_parse: 3 = C-o (type STRING)
1745369769.692248 args_parse: 4 = rotate-window (type COMMANDS)
1745369769.692258 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1745369769.692263 cmdq_get_command: [bind-key/0x55cfa805c770] group 10
1745369769.692267 cmdq_append <global>: [bind-key/0x55cfa805c770]
1745369769.692273 yylex_token: end at WS
1745369769.692277 yylex_token: bind
1745369769.692280 yylex_token: end at WS
1745369769.692284 yylex_token: -N
1745369769.692288 yylex_token: end at WS
1745369769.692292 yylex_token: Suspend the current client
1745369769.692296 yylex_token: end at WS
1745369769.692299 yylex_token: C-z
1745369769.692303 yylex_token: end at WS
1745369769.692307 yylex_token: suspend-client
1745369769.692311 cmd_parse_build_commands 0:0: bind
1745369769.692315 cmd_parse_build_commands 0:1: -N
1745369769.692319 cmd_parse_build_commands 0:2: Suspend the current client
1745369769.692323 cmd_parse_build_commands 0:3: C-z
1745369769.692327 cmd_parse_build_commands 0:4 0:0: suspend-client
1745369769.692332 cmd_parse_build_commands 0:0: suspend-client
1745369769.692340 args_parse: flags end at 1 of 1
1745369769.692344 cmd_parse_build_commands: suspend-client
1745369769.692350 args_parse_flags: next -N
1745369769.692352 args_parse_flag_argument: -N = Suspend the current client
1745369769.692353 args_parse_flags: next C-z
1745369769.692355 args_parse: flags end at 3 of 5
1745369769.692356 args_parse: 3 = C-z (type STRING)
1745369769.692358 args_parse: 4 = suspend-client (type COMMANDS)
1745369769.692362 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1745369769.692364 cmdq_get_command: [bind-key/0x55cfa805ed60] group 18
1745369769.692365 cmdq_append <global>: [bind-key/0x55cfa805ed60]
1745369769.692368 yylex_token: end at WS
1745369769.692369 yylex_token: bind
1745369769.692371 yylex_token: end at WS
1745369769.692372 yylex_token: -N
1745369769.692374 yylex_token: end at WS
1745369769.692375 yylex_token: Select next layout
1745369769.692377 yylex_token: end at WS
1745369769.692378 yylex_token: Space
1745369769.692380 yylex_token: end at WS
1745369769.692381 yylex_token: next-layout
1745369769.692383 cmd_parse_build_commands 0:0: bind
1745369769.692385 cmd_parse_build_commands 0:1: -N
1745369769.692388 cmd_parse_build_commands 0:2: Select next layout
1745369769.692390 cmd_parse_build_commands 0:3: Space
1745369769.692391 cmd_parse_build_commands 0:4 0:0: next-layout
1745369769.692393 cmd_parse_build_commands 0:0: next-layout
1745369769.692396 args_parse: flags end at 1 of 1
1745369769.692397 cmd_parse_build_commands: next-layout
1745369769.692399 args_parse_flags: next -N
1745369769.692400 args_parse_flag_argument: -N = Select next layout
1745369769.692402 args_parse_flags: next Space
1745369769.692403 args_parse: flags end at 3 of 5
1745369769.692405 args_parse: 3 = Space (type STRING)
1745369769.692407 args_parse: 4 = next-layout (type COMMANDS)
1745369769.692410 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1745369769.692412 cmdq_get_command: [bind-key/0x55cfa805f180] group 26
1745369769.692414 cmdq_append <global>: [bind-key/0x55cfa805f180]
1745369769.692416 yylex_token: end at WS
1745369769.692417 yylex_token: bind
1745369769.692418 yylex_token: end at WS
1745369769.692420 yylex_token: -N
1745369769.692421 yylex_token: end at WS
1745369769.692423 yylex_token: Break pane to a new window
1745369769.692424 yylex_token: end at WS
1745369769.692425 yylex_token: !
1745369769.692427 yylex_token: end at WS
1745369769.692428 yylex_token: break-pane
1745369769.692430 cmd_parse_build_commands 0:0: bind
1745369769.692431 cmd_parse_build_commands 0:1: -N
1745369769.692433 cmd_parse_build_commands 0:2: Break pane to a new window
1745369769.692434 cmd_parse_build_commands 0:3: !
1745369769.692436 cmd_parse_build_commands 0:4 0:0: break-pane
1745369769.692438 cmd_parse_build_commands 0:0: break-pane
1745369769.692440 args_parse: flags end at 1 of 1
1745369769.692441 cmd_parse_build_commands: break-pane
1745369769.692443 args_parse_flags: next -N
1745369769.692444 args_parse_flag_argument: -N = Break pane to a new window
1745369769.692446 args_parse_flags: next !
1745369769.692447 args_parse: flags end at 3 of 5
1745369769.692449 args_parse: 3 = ! (type STRING)
1745369769.692450 args_parse: 4 = break-pane (type COMMANDS)
1745369769.692453 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1745369769.692455 cmdq_get_command: [bind-key/0x55cfa805ff90] group 34
1745369769.692457 cmdq_append <global>: [bind-key/0x55cfa805ff90]
1745369769.692459 yylex_token: end at WS
1745369769.692460 yylex_token: bind
1745369769.692462 yylex_token: end at WS
1745369769.692463 yylex_token: -N
1745369769.692465 yylex_token: end at WS
1745369769.692466 yylex_token: Split window vertically
1745369769.692467 yylex_token: end at WS
1745369769.692469 yylex_token: "
1745369769.692470 yylex_token: end at WS
1745369769.692472 yylex_token: split-window
1745369769.692473 cmd_parse_build_commands 0:0: bind
1745369769.692474 cmd_parse_build_commands 0:1: -N
1745369769.692476 cmd_parse_build_commands 0:2: Split window vertically
1745369769.692477 cmd_parse_build_commands 0:3: "
1745369769.692479 cmd_parse_build_commands 0:4 0:0: split-window
1745369769.692481 cmd_parse_build_commands 0:0: split-window
1745369769.692483 args_parse: flags end at 1 of 1
1745369769.692485 cmd_parse_build_commands: split-window
1745369769.692486 args_parse_flags: next -N
1745369769.692488 args_parse_flag_argument: -N = Split window vertically
1745369769.692489 args_parse_flags: next "
1745369769.692491 args_parse: flags end at 3 of 5
1745369769.692492 args_parse: 3 = " (type STRING)
1745369769.692494 args_parse: 4 = split-window (type COMMANDS)
1745369769.692497 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1745369769.692499 cmdq_get_command: [bind-key/0x55cfa8060740] group 42
1745369769.692500 cmdq_append <global>: [bind-key/0x55cfa8060740]
1745369769.692503 yylex_token: end at WS
1745369769.692504 yylex_token: bind
1745369769.692506 yylex_token: end at WS
1745369769.692507 yylex_token: -N
1745369769.692508 yylex_token: end at WS
1745369769.692510 yylex_token: List all paste buffers
1745369769.692511 yylex_token: end at WS
1745369769.692513 yylex_token: #
1745369769.692516 yylex_token: end at WS
1745369769.692518 yylex_token: list-buffers
1745369769.692519 cmd_parse_build_commands 0:0: bind
1745369769.692521 cmd_parse_build_commands 0:1: -N
1745369769.692522 cmd_parse_build_commands 0:2: List all paste buffers
1745369769.692524 cmd_parse_build_commands 0:3: #
1745369769.692526 cmd_parse_build_commands 0:4 0:0: list-buffers
1745369769.692528 cmd_parse_build_commands 0:0: list-buffers
1745369769.692529 args_parse: flags end at 1 of 1
1745369769.692531 cmd_parse_build_commands: list-buffers
1745369769.692532 args_parse_flags: next -N
1745369769.692534 args_parse_flag_argument: -N = List all paste buffers
1745369769.692536 args_parse_flags: next #
1745369769.692537 args_parse: flags end at 3 of 5
1745369769.692539 args_parse: 3 = # (type STRING)
1745369769.692541 args_parse: 4 = list-buffers (type COMMANDS)
1745369769.692544 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1745369769.692545 cmdq_get_command: [bind-key/0x55cfa8060cb0] group 50
1745369769.692547 cmdq_append <global>: [bind-key/0x55cfa8060cb0]
1745369769.692549 yylex_token: end at WS
1745369769.692550 yylex_token: bind
1745369769.692552 yylex_token: end at WS
1745369769.692553 yylex_token: -N
1745369769.692555 yylex_token: end at WS
1745369769.692556 yylex_token: Rename current session
1745369769.692557 yylex_token: end at WS
1745369769.692559 yylex_token: $
1745369769.692560 yylex_token: end at WS
1745369769.692562 yylex_token: command-prompt
1745369769.692563 yylex_token: end at WS
1745369769.692564 yylex_token: -I#S
1745369769.692566 yylex_token: end at WS
1745369769.692567 yylex_token: rename-session
1745369769.692569 yylex_token: end at WS
1745369769.692570 yylex_token: --
